for the degree of Bachelor of Science Major in Accountancy The Gies accountancy major combines technical knowledge in accounting, assurance, taxation, and data analytics with professional competencies in critical thinking, communication, leadership, and strategic decision-making. Accountancy majors will study the principles, concepts, and methods used to record and report the transactions and activities of a business entity, as well as the tools and processes to audit and analyze accounting information. Accountancy majors will also study the role of accounting information in shaping and implementing key business strategies. Career opportunities for accountancy majors include positions in audit and assurance services, corporate accounting, taxation, consulting and advisory services, and in governmental and not-for-profit entities.In addition to the accountancy major requirements, students in accountancy must meet the University General Education requirements and the College of Business core requirements (for more detail, see the Gies College of Business undergraduate section).for the degree of Bachelor of Science Major in AccountancyNormally, students must register for no fewer than 12 hours or more than 18 hours in each semester. Students should take mathematics, economics, and accountancy courses in the semesters indicated in the sample schedule of courses. The computer science course must be taken during the first year. The computer science requirement no longer allows ACE 161 as an equivalent course. Up to 4 hours of Kinesiology activity courses, numbered 100-110 may be counted toward the 124 hours for the degree. The same section of a course may not be repeated for credit. Credit is limited to a maximum of 12 credit hours for 199 courses. Students may receive foreign language credit for courses only 2 levels below highest level taken in high school. For example: 4 years of high school French-no credit below FR 102.Credit toward the 124 degree hours is not given for MATH 101. Once the math requirement is completed, lower level math courses cannot be taken for credit. Any course used to fill a specific degree requirement may not be taken on the credit-no credit grade option. Only free electives may be taken on the credit-no credit option. All finance and accountancy courses must be taken for a grade. It is recommended that all courses taken in the business administration area be taken for a grade.For a list of the specific courses that meet this requirement, see the college Office of Undergraduate Affairs in 1055 Business Instructional Facility or see the Course Explorer for a list of approved general education courses.BUS 101, BUS 201, BUS 301andBUS 401are required for all Gies College of Business students. Students who enter the College their first year take each sequential course every fall.Inter-College transfer students take BUS 301 and BUS 401 in their sophomore year. Off-campus transfer students take BUS 101 and BUS 201 in their junior year.Three courses in the Humanities & the Arts area are required and students must complete at least one course in the Literature & the Arts and Historical & Perspectives subcategories. At least one of the courses must be a 200 or higher level course.Two courses in the Natural Sciences & Technology area are required. It is strongly recommended that students complete one course in the Physical Sciences and Life Sciences subcategories.This course includes limited voluntary participation as a subject in experiments.CS 105 fulfills a Quantitative Reasoning I requirement.Minimum requirements in the major for the Bachelor of Science Degree in Accountancy are:Accountancy courses (both required and elective) to be applied toward the 124-hour requirement for the Bachelor of Science Degree in Accountancy may not be taken on a credit/no-credit basis. In addition, a limit of 33 hours of accountancy courses (including ACCY 201 and ACCY 202) may be counted toward the 124 total hour requirement. Finally, students must select from either ACCY 405 or ACCY 415.  Both courses cannot count toward the Bachelor of Science degree.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/bus/accountancy-bs/
for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Agribusiness Markets & Management ConcentrationStudents in Agribusiness Markets and Management obtain management skills; strategy development and implementation; and an awareness of the interaction among agricultural technology, supply, distribution, processing, and marketing firms in the business environment. Graduates are prepared for entry-level management, sales and marketing, and technical analyst positions, and are sought by firms involved in the production, marketing, sales, and financing of farm inputs, agricultural commodities, and food and other retail products.for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Agribusiness Markets & Management ConcentrationRequirement must be satisfied by end of first year.Students are encouraged to complete this requirement prior to the seventh semester.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/aces/agricultural-consumer-economics-bs/agribusiness-markets-management/
for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Consumer Economics & Finance ConcentrationStudents in Consumer Economics and Finance develop knowledge and skills to help consumers with everyday problems. Coursework in consumer economics, personal finance, and economics gives students a broad-based background and an understanding of the role of consumers in the marketplace. Students can choose an emphasis in consumer economics, family economics, or financial planning and counseling, which leads to career opportunities with government and public agencies, marketing and sales firms, and financial institutions.for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Consumer Economics & Finance ConcentrationRequirement must be satisfied by end of first year.Students are encouraged to complete this requirement prior to the seventh semester.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/aces/agricultural-consumer-economics-bs/consumer-economics-finance/
for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Environmental Economics & Policy ConcentrationStudents in Environmental Economics and Policy study environmental and resource management issues at the local, state, national, and international levels. Graduates are prepared for positions in governmental, environmental, and resource management agencies; interest groups; and the environmental area of private firms. Course concentrations include law, policy, management, administration, quantitative methods, and sociology, as well as economics.for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Environmental Economics & Policy ConcentrationRequirement must be satisfied by end of first year.Students are encouraged to complete this requirement prior to the seventh semester.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/aces/agricultural-consumer-economics-bs/environmental-economics-policy/
for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Farm Management ConcentrationStudents in Farm Management study the principles of economics, finance, risk and the decision-making process - all central to the successful management of a farm enterprise. Students develop skills to combine and manage land, labor, and capital resources for a competitive return. Also, students may learn how to appraise farmland and other assets. Farm (and other asset) appraisal is a growing part of professional farm management and can be pursued as a profession in itself.for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Farm Management ConcentrationRequirement must be satisfied by end of first year.Students are encouraged to complete this requirement prior to the seventh semester.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/aces/agricultural-consumer-economics-bs/farm-management/
for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Finance in Agribusiness ConcentrationStudents in Finance in Agribusiness study finance as used in agribusiness, farming, financial institutions, and more broadly, in the financial services industry. In addition to positions as loan officers in banks and other lending institutions, recent graduates are working in trust and other banking operations, investments and securities firms, rural appraisals, financial management, financial planning, insurance, real estate, and related fields.for the degree of Bachelor of Science Major in Agriculture & Consumer Economics, Finance in Agribusiness ConcentrationRequirement must be satisfied by end of first year.Students are encouraged to complete this requirement prior to the seventh semester.Registration may be restricted by the department offering the course; access cannot be assured.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/aces/agricultural-consumer-economics-bs/finance-agribusiness/
for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Financial Planning ConcentrationStudents in the Financial Planning concentration study finance and economics as they apply to individuals, households, and small businesses in the course of accumulating and using financial resource.  Students are introduced to issues of credit management, insurance and other risk management strategies, saving and investing, retirement planning, and estate planning.  Students also study the financial marketplace as it relates to the needs of households and small businesses.  ↵for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Financial Planning ConcentrationRequirement must be satisfied by end of first year.Students are encouraged to complete this requirement prior to the seventh semester.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/aces/agricultural-consumer-economics-bs/financial-planning/
for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Policy, International Trade, & Development ConcentrationStudents in Policy, International Trade, and Development enjoy a broad exposure to policy, international trade, and agricultural development from an economics perspective. The concentration provides a global and societal perspective ideally suited for exploring studies in administration, government, policy analysis, social processes, and international economics. Graduates are prepared for positions in firms with international business; in federal or state government agencies dealing with policy, trade, or development; in trade organizations; and in public interest groups.  ↵for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Policy, International Trade, & Development ConcentrationRequirement must be satisfied by end of first year.Students are encouraged to complete this requirement prior to the seventh semester.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/aces/agricultural-consumer-economics-bs/policy-international-trade-development/
for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Public Policy & Law ConcentrationStudents in Public Policy and Law become expert in the economics of public policy in general and in its application to specific areas of interest. This concentration will expose students to the legal and institutional structures in which policies are developed, the analysis of the economics impacts of policies, and special circumstances of public policy and law pertaining to the environment, consumers, the agricultural sector, international relations, and other.for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Public Policy & Law ConcentrationRequirement must be satisfied by end of first year.Students are encouraged to complete this requirement prior to the seventh semester.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/aces/agricultural-consumer-economics-bs/public-policy-law/
for the degree of Bachelor of Science Major in Agricultural Leadership, Education, & Communications Students pursuing the Agricultural Leadership, Education, & Communications, BS select from four concentrations:The Bachelor of Science with a Major in Agricultural Leadership, Education, & Communications © 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/aces/agricultural-leadership-education-communications-bs/
for the degree of Bachelor of Science Major in Agricultural Leadership, Education, & Communications, Agricultural Communications - AdvertisingStudents pursuing the Agricultural Leadership, Education, & Communications, BS select from four concentrations:The Bachelor of Science with a Major in Agricultural Leadership, Education, & Communications for the degree of Bachelor of Science Major in Agricultural Leadership, Education, & Communications, Agricultural Communications - AdvertisingStudents in the Agricultural Education Concentration must select from ACE 100 or ECON 102.ALEC 293 and AGCM 398 must be taken at 3 hours to meet this requirement.Theses courses may only be used to satisfy the requirements of the major in Ag Communications or the Food and Environmental Systems minor, but not both.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/aces/agricultural-leadership-education-communications-bs/advertising/
